SFN=839 ,subFrame=3 ,RNTI=61b0[25 44 1f 01 52 85 53 b8 e1 39 fd 0c e1 97 e3 97 43 3a 38 cf 00 74 50 cb 5d ac 6e ee 8f 50 75 f6 49 98 01 72 eb c4 a4 81 b7 52 8c 25 53 25 bd dd 03 7d ff 83 2b 9c 48 53 5f e4 aa 46 f4 62 c2 fe 06 8c f4 6c e9 e0 c0 8e 76 f4 3d 28 fb 44 36 95 ee 16 8e 6d fb 84 3a 13 8a f0 ef f4 10 5c 26 f3 48 6f b1 76 c6 80 ea d3 28 ];
SFN=133 ,subFrame=2 ,RNTI=62b6[03 98 18 41 1d 58 63 1c d2 ea fe 6b 11 f9 58 2c 91 5f 03 17 d8 0c c7 26 d4 3d 40 e4 88 f6 06 4b f9 43 84 e8 54 fb f3 19 e4 15 72 14 97 ee 12 59 56 c5 4e 54 51 93 74 89 84 0e d6 9f e7 3f c9 bf f9 fd 29 c0 0d a9 82 66 60 c7 69 4c 43 0a 20 96 40 6d 79 7e 04 75 2c e4 0c 0f ec e2 02 2d 61 01 17 7a 7b 17 60 c8 5e 5b a1 df 90 7d b3 68 cd 9d b5 28 8b 36 ab 0b b0 4a 05 54 bb bd 82 31 72 2d 2f bd 20 8f 7f 50 67 50 72 33 e3 fb d3 54 f3 58 2c 76 84 0b 93 59 15 cc 5d a3 e4 b8 b2 14 a3 45 fb 3e a3 bc f0 cb a3 b5 9f df ae fd 35 32 63 23 8c 9b 84 d4 00 ab d6 56 64 81 6a 28 23 87 5a 53 c1 0e 1d ee 85 33 a0 bf 29 2d 55 d3 0f b2 4a df db 1c 06 74 4c 0e 22 04 04 2a a8 59 00 e4 ea fd 07 44 fc 6f 80 7b c8 6b cd 36 7b 1c 03 9f 4f dd f2 ee a3 ee 9d 3f a9 4c 0d ad a3 17 01 94 57 74 47 67 48 7b 7a a5 38 cf 39 45 75 71 83 b3 45 ca 25 00 72 6e 74 77 ea bb e9 95 1e b1 72 7c 60 12 4b 4b 4f fd af 65 98 6c fc 9b 1e c6 8c ab 7f 3c 8c 61 aa 36 9c 8f 78 77 35 5f e7 cc dd 40 d0 0a 87 16 94 09 28 f6 2b 87 ab 31 4a 2c a1 0d 5a 41 33 53 00 e5 06 0c 5c 7b 7e 61 8f 8e bf d2 14 f9 b0 48 11 fc a0 90 3e e2 f9 47 e9 91 ad fa 6e d3 ee ec c2 9c 7c 4f be 33 27 27 6b 60 d3 e2 5d 30 b7 0a 9b e1 d2 66 6d 68 d3 49 03 f3 62 66 b4 6c bd 5d 3e c2 b0 16 20 76 1b 19 58 19 c9 81 f6 cc 84 01 b3 d7 c9 a7 2c 3f 0b 47 4a ec a0 07 7f 94 44 1a 69 df dc fc 96 e7 63 58 33 d3 be b5 91 91 0b 1b 55 6c 6c 06 84 d1 ba e0 38 ef 57 d0 74 a5 d1 db a3 e8 9a 44 4b 47 81 c5 ad 80 83 f9 0b e2 6a 70 21 ec 31 b7 c9 52 ae 18 23 86 5f 4a dd 80 b6 d5 7d 64 2e 67 37 c3 b6 55 7f ec 2d 5c c9 ae 6b 85 78 64 0c ff 03 64 4f 8e 80 23 ef 0b 19 45 d4 39 ef 6d b0 ae d9 5f 8c 8f 1b 61 97 c5 f3 f2 0e e6 34 b8 43 87 8b 20 36 f2 77 6f 43 9c a6 05 62 ee 16 a0 cc 5e 25 db 31 fc f0 d1 93 36 48 a9 12 bd 8f b8 ae b3 38 c5 98 6d 0c 1e 60 ef c2 b0 6f 73 09 fb 71 42 59 14 ce a7 66 03 c3 3f 51 4b 0b 57 62 9d 70 43 72 27 fc 88 75 ac f8 75 96 c2 01 87 85 7a 7d 15 15 9e 29 93 8c dd 3c 67 12 f4 de 22 71 1c b5 59 7b 20 72 19 13 2c 00 2f 13 55 f1 9d 19 87 25 b4 9b 33 72 80 68 2d 38 8a b5 18 f2 47 0c ea ab 18 26 fc be 5a 78 45 41 25 96 60 e7 bb c3 2b 4c 98 e0 94 be aa fb e1 95 60 74 c1 17 16 a2 65 99 c1 85 44 7c 71 22 e3 b0 30 e2 a7 7c 9b f8 74 bc 00 9a c8 66 ea f2 f2 70 79 d2 33 e0 db 9e 53 43 c5 8a 00 18 cb 73 a0 b2 a7 fa ec f6 12 56 13 3d 79 cd 25 5a a3 18 a5 ec 7a d1 ec 24 77 4a d2 68 dd 64 f7 2c 80 53 c5 33 3c 05 02 23 cb 02 c1 e4 d6 fc c2 09 92 ac 9f 65 07 f8 db c0 d6 75 64 94 0d 15 93 6e 30 6d f4 80 79 af c8 41 00 8a 1b 20 0a 79 c3 f4 f0 6f b2 1b 3e f3 83 00 b9 56 e6 16 06 ce 3f 6d 22 ae a7 aa ad d0 fd 61 3f c9 8c 8a cd 3b bb 02 0b 3b 19 ea f3 dd df 1b 06 0a 06 06 49 78 36 39 4e f2 96 3d e1 55 9b 4a 5e 2f a6 7f ef a1 a3 5a 57 b1 ce 3c 5c 0a f6 c4 8f 56 3f 7d 39 42 ];
SFN=133 ,subFrame=3 ,RNTI=62b6[21 26 23 12 1f a0 00 00 27 b5 18 49 48 ce ab 8a ca c4 c9 f5 44 31 37 a4 13 7b f7 ab 7d 4f 71 ba c6 8c 97 71 7f 90 76 3f 16 11 8d 98 19 f7 64 1d 8a a0 e4 2e b3 f7 d1 4d 40 bf e0 91 1d de ed 04 e8 b9 ed c2 c7 ];
SFN=133 ,subFrame=4 ,RNTI=62b6[03 9c 1a 14 80 4a 6b 63 c5 84 d2 fb d0 1c df a7 38 34 bb 08 ba 26 60 2f a2 8e 9f f7 4f d7 3b 65 3c 31 2a 50 c4 99 54 70 d0 bc 47 2f f5 c1 2c c0 1d bf e0 1b 47 bb b6 51 6a 30 21 fa f7 46 a9 21 dd 8a 5a 7f 31 49 7e aa cb ba a5 58 a3 63 87 27 70 54 72 9a 88 62 1e e5 5e 9c 92 39 a7 25 19 c9 20 dd 88 a0 7c a2 cd b9 1e 21 dd dd 7f 45 e5 35 33 90 f5 5b f6 db fa 5d a2 ea 7c f4 96 96 1a 3b d9 95 c3 ab 4f cd f4 4d eb 54 47 aa 71 a5 e4 56 1f d0 d9 90 30 b7 c4 c5 cd 31 c9 76 12 2e 23 93 14 5d 27 2d 85 38 60 28 f0 8f 2c 23 1e 5f 7d ca 06 f6 2a b1 02 b9 d0 ec bb 57 78 a5 a7 a5 f8 cd 75 03 bf 12 c4 1f bd b2 e1 4f 20 4f 8d 8e 01 c8 3b 77 e1 02 73 8c 1e ab 39 75 65 08 c9 25 39 c5 84 2f 1f 3b 99 b3 60 f5 65 d1 e7 25 e9 21 81 ff 6f cf ff f2 bd 9b 0a 9b ea 1e 40 34 bb d1 87 21 50 7e 40 ac bb a4 43 df a3 6d 24 7c 35 2f ed 49 48 d6 82 d9 17 4f 3b 6e 88 7d 53 1e 34 0b 05 23 9a 87 7a d5 e4 67 46 72 55 72 d1 ed 10 50 7c 5d c3 f8 7c 23 69 0b 9d 89 1f ac cb 3e 93 60 ec a2 2f e8 64 cb 4b 24 98 c5 85 ec bf 1a d6 86 06 24 00 53 e6 61 ea d4 47 28 76 a9 99 14 1b 34 c7 be 5b 0d 5e f3 15 5b c7 79 51 03 a2 68 96 30 d9 d9 38 94 9b 5a 18 15 cf 02 76 01 a6 20 e1 e0 a6 80 50 42 98 11 0c 50 86 15 e2 cf aa 21 a2 d9 92 07 6e 4b ec b0 97 0d 53 44 c4 b6 cb 5d 63 fe e7 29 7e e5 cc 25 eb 2c d0 71 cc 62 40 07 b9 7e 28 ab 8b 9b 8a 00 c6 07 1f 59 49 03 2c b4 d7 10 c7 d1 b2 8f f3 86 69 2c 0b ef 62 c5 71 5d 21 e9 08 da a0 18 e3 27 77 47 61 aa 88 b0 80 96 b3 35 61 ba cb 52 8d ab 10 3c 68 28 0f af 80 fb 4a 1c 2a 24 7d c0 3c 3d 6d ef bd c8 30 41 8c a7 a0 93 87 b8 e7 d8 35 e6 a3 66 af 06 8d dc 68 41 60 2c 00 fa 8f 18 aa 31 a2 c8 92 96 6b cb 6c 06 d3 a7 b3 09 28 05 32 ca e2 0c 59 e4 ae 3c 9b e4 cc ab 5f 57 cf d0 7a ce 03 41 53 60 39 c1 5d cf da 71 f2 92 0d 01 ae f7 1e 63 25 db b9 55 30 16 30 90 9c ee 63 ea da 62 22 19 8e 26 52 90 61 d5 48 8d aa 93 96 c2 96 72 8f b2 0a ee 60 00 bb 49 92 dc 8b de 44 40 c7 f9 91 49 4c ae f4 96 fe f9 af 04 d5 dd 12 a2 e4 35 73 b9 13 5e 63 42 a0 91 e8 77 6c b6 2e e6 c7 97 65 01 93 65 78 a6 b4 ea 94 e0 88 bc 25 51 c7 87 46 9c 18 38 49 64 50 da 79 c9 d8 53 31 6e 50 f4 ec 30 f9 de 40 4d a3 41 3a c4 2f 19 3c 25 17 22 ee d8 35 9a 02 f0 98 8e 3f 51 ca 21 61 e0 83 17 18 74 c7 52 22 8d 8e c2 1c d3 b0 67 a2 5f b9 69 2c 32 ff 9c 57 a8 36 80 8d b9 7f 11 13 3e 2f 22 60 57 69 df e7 ef 44 10 9a 9d 6c e3 62 6d 36 ae 08 bf 10 ec 0e 1a 1e 38 ec 14 0b 81 ab bf 47 78 34 92 d1 89 4f d2 69 73 31 92 15 be 50 06 db b0 80 3f 2c ea ad 10 e8 d0 f5 6c fc d7 25 2a 4d 6f db ad bf bb 53 27 4f 92 56 ac d6 d1 b2 28 63 85 83 c0 97 4d 49 79 c5 29 53 3c 21 44 b5 bb 76 2c be c8 6c a7 c1 aa 8e 1f fa 88 77 82 a8 85 9c a2 aa c1 a2 e4 5d 17 42 d5 63 1a f9 26 84 03 48 8d 9c d8 dd 46 34 04 45 ed 30 f4 e4 89 47 4f d0 1d 26 8f 80 ];
SFN=133 ,subFrame=5 ,RNTI=62b6[03 9c 1b 2b 40 21 c2 59 d4 a0 30 78 3b 59 d3 6e 8d 26 e8 dc 6a e4 ea 54 69 13 ae ee 02 17 13 14 50 dd 16 68 b1 3e 2a 4f 31 a5 44 24 8c 65 25 c5 61 5f bd 06 a9 29 39 ff f5 05 b1 9e 75 43 b7 ea 1d 88 31 3c 60 8f df d2 e8 07 52 68 c2 be 22 0b 03 96 00 38 8b 8b d0 6b a8 a9 f2 70 2b 13 6c f1 8a 72 11 96 2d 94 79 94 44 18 60 35 a2 4f 69 e6 85 73 91 65 1f 3f 7a 64 ba a9 c7 65 fc 7c 5b 57 5e b6 b6 9c 36 ca 22 90 03 1d 69 7a 19 be 32 09 3a b1 15 a5 0c 82 bc 61 a4 5f a2 72 f4 8d 76 c3 0c 1a 80 e6 a6 1a b2 10 64 81 84 6b e1 4a e8 d0 75 7f 5f 74 ea d0 27 7f fc 7c c7 19 b3 33 1e 09 19 52 9c 70 71 ae 81 6b f1 86 4f e7 07 99 f4 5b 27 cf 69 11 44 9f b8 5d e2 ff a5 a7 dd 4f bd f0 e6 fb a5 6b 02 87 5a 3f b4 f6 6f ae 7a ac 12 37 7e 62 92 4f dc a2 6a 79 1b bf 50 b1 b8 16 4f 36 71 7f 1c 28 2d 0b b8 69 b1 da 3e 13 9f b2 32 44 67 61 41 a6 9b 42 83 b5 a4 f6 34 3a 35 2a 09 cd f2 f9 e2 76 0f 85 d1 5e 58 62 31 2f 32 f1 94 ae 5b 19 6c b9 0c dd 63 c6 36 18 6c 2a 49 aa 04 13 e9 26 6b a0 9e 86 f6 a7 f6 95 3d 0f 96 49 b5 00 5f 97 74 6e 23 0b fd c9 07 38 5d 9e 5b 7f d3 4b c5 49 c7 3a 22 9a 7d a7 e1 15 93 6f bb af cd a4 20 5e a9 60 b2 88 b3 8c ae c5 f6 8b 72 8f 6f c7 5b d5 4d 58 78 61 74 32 72 13 32 4c f7 97 01 ea 0e 1a 5f ac d8 1e ec 38 4c 14 fe 14 c0 fd f2 e6 2b c5 5a 48 44 cd 68 14 b7 5f 99 33 fd 05 1a e6 c8 00 8c e2 66 9c d9 72 ad 2b 56 5a ac 4f d4 8d 4f 64 25 5d 39 48 45 68 1b ea f6 6f ec 3f f2 3c bc 2b 46 ab c8 a8 bb e8 c1 67 97 1b f0 15 a0 16 8e df 4b c4 b5 02 59 ad d3 a0 b2 48 c5 67 1f 9c 18 87 83 2f 94 50 d8 8f b0 46 ff 08 eb 52 29 97 18 12 87 3b b2 83 1b 77 db 13 a2 46 94 74 8a 82 d2 52 0a a5 da c9 cf b5 63 c4 df ec f2 4b ab 71 09 54 df 7b bc ea fa ac d2 e8 14 92 7e 68 9f 01 d8 41 e3 3d 3d 62 34 de 6a 77 9f c8 d1 c0 34 a2 d3 69 17 ae 2a 2b 73 d9 8c 59 e2 bb 17 37 ae 6e e4 96 5e 24 1c bd 3a 80 f0 79 fc e7 aa 4c 96 0e e1 b6 b1 a6 4c 7e d4 2a 8f 90 03 76 89 d1 c5 e4 df f6 5f eb a1 5a c6 51 13 ea d5 c4 ac 1e 8a da 45 ec 25 46 6c af 3d 72 08 76 60 5d 56 b5 5b 5d fa ec ba 5d 0c 2e 46 57 18 47 3c d6 33 a3 56 e0 c5 1e c9 7c a1 5c 49 9d 0c e1 d1 c3 2b 00 8c f9 31 fc 1a 61 da e0 e9 68 31 86 07 b9 25 c9 a9 dc 38 02 62 2b 80 ab 8a 44 99 6b f6 1d 65 13 a3 3f 5f 8a 99 b5 4b 6f c0 87 63 8c 43 e7 99 5e aa ef 42 48 62 a6 5c 1e 16 f7 7f e9 d2 e1 9b f6 9e dd 64 0c 8d 8b 63 5d 57 2e ea 40 f5 26 c1 13 8a 2e 2a c8 29 c0 c5 ea d0 4e cd 8b 18 2f f8 32 9c ec 3e ef 71 08 2b 17 e7 7d 7b 4e 2c 0d 22 b1 d4 4a a8 3c 8c b2 f6 d8 ab 3f b7 77 90 5a 79 a4 19 68 8d ff e9 17 90 42 01 b2 01 5c db 71 41 a5 8f c5 bb 2d 7b a5 2c c9 56 51 e9 3d a3 f4 95 d8 81 79 45 19 16 57 eb bd fb 06 c0 19 b5 d1 6d cd 35 c9 b2 b8 1d 06 3d 54 97 c6 f2 4a f1 ce 98 e1 dc 90 3f fa 34 a4 f9 39 cd e2 ff 95 e2 18 91 e2 a2 00 98 89 2a c2 f7 44 19 ];
SFN=133 ,subFrame=6 ,RNTI=62b6[03 98 1c 03 77 f4 7c 3f 73 8d 80 53 da 38 65 e3 f3 7c b0 5f 89 2b 0f 4b c9 71 77 56 f5 91 50 d0 61 16 f4 c0 bd 0e c7 c4 6a d2 a2 1d fa 54 fa 04 1f 81 37 9d 4f ba 5b 7f 09 ab 28 f8 41 1b 46 2b 59 50 78 67 32 1c 12 e4 fa 86 b9 b1 fa 1d f2 be c9 d2 d0 ba 30 b9 c7 c3 99 61 0c 17 e0 d1 54 75 a3 17 f7 90 50 58 25 1b 78 ff e6 3d b4 2e 94 f7 9a 57 4a 57 1c fb 56 19 97 a8 cd 7b d1 6c c3 1b 8e b1 60 03 be 5a 5d 6e 5b 5f a1 10 26 ab a4 c6 2f 1e 84 59 d3 5b 6d e1 c6 46 34 f4 20 0a e3 98 6d b1 77 83 f1 00 8f 16 47 d2 ed 67 4f 29 45 bb 5d 95 58 aa 77 a7 3a 40 67 19 c1 a1 75 da 28 04 3b e3 71 d1 68 36 81 3e 65 47 59 4f c9 45 ff c4 eb eb 5f e9 53 51 4b aa bd e2 19 4b bb 80 fd 47 be ac a1 6b 40 e9 52 c9 44 e8 6f 6f 8f 73 37 7d f6 b5 dc 4a e6 24 30 31 c4 9f 66 cc 55 de 69 6b 91 ca 19 a5 cd b8 da 1e 60 45 d8 10 2a e8 e7 9d 4f 35 7d 2d d9 9a ef 1a 33 ab 91 84 c7 9b 52 95 79 71 61 67 cc b0 50 75 97 03 03 c6 2a c2 d9 a3 67 fa 5f e1 57 ae 89 72 f7 11 0f 6f b1 d0 bb 47 2f 87 31 57 1e ac 00 c4 d1 25 ba 51 c8 f5 0f 00 a5 18 00 f6 f4 01 a3 13 30 40 29 88 33 c4 9b c0 90 52 9a 86 01 5a 7a d8 64 f5 f2 69 81 65 11 96 e3 75 cf e9 02 de 1c 61 34 70 3d 34 ff 20 9d 76 0a b2 d3 00 c2 84 77 b9 6c 3f 78 86 4d b8 7b f5 35 be 29 73 bc 0e 0d f1 1c 40 7d 4b 38 25 d5 75 4b ed d4 30 7d 53 bc 25 21 7e ce 1f 1e 15 e1 e0 13 94 4c 6e b1 b8 4c 04 ae 00 2e c6 3f 97 21 81 fe aa f4 74 ec 54 42 77 3d ec 6c 17 31 39 33 ea 09 e9 60 95 f2 7d fa 63 4a 58 ff c9 a5 71 68 0e 8f cb bf 78 e2 cd c4 e0 66 01 4a 32 63 57 8d 77 c5 e9 ef 8c bf d3 ee 92 32 55 d4 84 69 20 8b da 53 20 b7 90 e7 74 97 6f 62 9f 63 57 77 35 24 c4 f2 b0 e8 e6 a5 f9 99 43 a2 81 3b 5c f6 36 65 a9 29 09 59 6e 01 c0 8f dd a7 49 b3 97 fa 14 8a 93 95 ff 12 a0 3e 38 b5 e5 bb 75 50 54 23 ed 21 c7 86 62 56 f0 04 4b 37 7d 51 e6 f4 f4 84 5f 3f 9b 8f 98 52 1b c7 3b a6 1b bb 6e 73 bb 48 cc eb ed 77 c7 bf 01 52 27 60 79 89 2c 85 dd 21 de 4c 8d 50 0e 2a ce 9b 13 cd 68 2c 3a 4c 95 8d ce 07 fa 6f 75 ba c2 93 35 49 4e 19 71 13 55 e8 2f 80 cd 47 08 77 19 6c f9 b7 0d 81 d4 61 59 6d 18 73 60 72 8f 33 2c 2c 0e 6b 07 a4 5b 1d e3 7c 47 3d d7 6b 33 82 63 3e a2 70 0e 0e c7 5b e3 49 8f 67 35 52 3b 46 de 6b b2 40 ad 5f ad fa 4c 41 0d 22 ad ef 22 20 10 11 ea d0 d6 50 82 2a 3b e8 5b 0d 27 31 93 29 db f3 b2 08 f2 40 87 d0 e4 36 aa 99 ed 58 c7 97 2e 29 1c 2e af 69 db 82 57 af 2e cc 4a f3 26 3b 79 4d e2 3f 9e c5 e8 50 b0 dc 26 2d 7c 89 a5 29 ff bf fe bf 92 79 a3 cb 50 49 a5 58 0a 7d 71 77 a7 ee 53 d7 ed ed 53 5b fd 2d 8f 2d ff 38 5e 01 fd 4f 3d 3e 14 17 10 ce 3f 03 53 97 02 d7 d7 b4 ac 3c 79 66 e1 41 60 5a 9d 38 48 83 0c ef 10 35 0f 9c 29 2e 4e 11 af fc c4 e3 2a 46 c5 86 3e 13 66 82 51 00 28 b1 2d 7f 38 8a 32 12 fc d8 cb c4 8b 03 c2 5f 9d b2 7f d6 4e 95 a9 d3 d6 5d 2f 46 92 31 1c 4f ];
SFN=133 ,subFrame=7 ,RNTI=62b6[03 9c 1d 89 c4 ee 17 c0 a7 2f a2 52 9d 13 25 ad c8 5c c6 2b 73 7c 5a f1 e2 5c 51 4c 22 46 4c 1d 0c ef 4b 84 38 9e d4 b4 cf 14 77 fb f3 05 00 a0 db 9d c9 dd d7 35 d5 d2 4c a9 8e b7 c1 c2 63 20 08 bd 4b 52 f9 fa 7b 4b 2d 10 a3 41 49 af 35 ef 81 31 2a c0 f7 b1 e1 0d 6c c1 1e 50 d9 38 75 da c8 b7 5e 4e 22 ff 18 db 47 3c 15 a2 58 6f 6c f1 3d 1e aa 28 44 4d 16 1e 3e bc 7c cc 69 2b 74 9e bf ef 40 a2 e4 fa 4b 64 8d 42 3d 5a 3b e3 aa 30 a8 4d 45 22 87 da fa ca f4 d5 65 6f d7 f5 b2 84 87 bc 86 08 80 b1 7e 69 ae 4e 8d 89 06 78 1b 58 e0 f2 37 ed 82 28 c9 d5 41 28 e8 66 7e e3 74 2a 43 d0 18 55 1f 0c 44 79 59 25 a5 0c 67 18 98 b6 12 c5 8d 64 2b fc 52 e2 06 2b df 5f e6 8b c2 a0 52 37 cb 7b 36 3d f8 4c ae 59 d4 c8 b4 a1 c4 89 e0 14 17 70 27 32 04 e2 c4 3d be 9a 93 8d ff 2d 45 ba 78 01 1a e9 57 09 70 3d 20 d7 6d 73 56 0d 03 0f 1f 64 42 e1 36 a8 27 91 8b 26 28 3a af 3e e0 c6 7f 39 38 b5 a1 f9 3a 87 4f 8f f8 ae 4b bd 18 b7 4a a2 b3 34 7b 51 5c 08 72 70 dd 6c c4 28 71 18 08 af b2 82 3b be 5e 8c 17 1d 44 55 bf 26 25 3d 44 84 81 76 76 9a 3d 4c 37 29 2f af 6a fc 5d 86 0b e7 87 9d 70 18 52 92 bc 56 78 07 f1 12 97 55 fc 82 e3 28 15 23 b1 7b b3 03 f0 90 06 91 64 8d 5b 06 4e 0d 80 ff 4c 01 67 6e f8 9b 74 7f 65 b5 42 00 82 60 b3 b3 fb 5a 9c a7 1b 27 49 5e aa a4 e4 61 cf c6 d5 97 bc 53 7e f5 e2 3b df 7b 34 aa f3 b6 d3 68 7f aa cb 57 87 fd 26 71 b8 62 af 87 14 94 63 54 da fd 8e c0 d8 90 42 45 d6 70 c9 55 98 a3 e2 b6 a7 b8 9c 30 6c c0 d1 75 29 2f e6 84 e4 c8 b6 4d fe 55 25 9a 80 e6 7d 7e 8b 4b f5 49 23 d9 f4 58 06 cb 06 fb 02 9f 04 e7 a5 c1 92 4e 60 57 d2 9b 99 88 f1 85 44 42 2e 81 69 3b 84 5f 8b 1b df a4 37 51 40 15 17 ba f2 5b 42 97 20 a2 0e 05 3b 90 8b 1d 6b 77 91 fd ed 9e 3b b1 a9 23 a5 27 0f de 65 be 7d c1 43 90 d3 4b 9b 8b 7e 57 9c f7 df 46 d2 6c e5 41 92 4d 0c 03 ef d8 7b bc 6d c1 dc 52 bb 07 5f 24 89 d6 4e 79 78 65 ed 4b 0a 65 0b 04 c4 0c 20 27 0d 66 50 98 86 d2 19 4c 75 38 8b 10 b9 e2 04 56 4b 17 1a 46 c6 b7 97 01 8b 98 ce 74 9b bc b2 ca 49 da c1 95 79 a1 03 0a 10 e7 02 1f 24 c2 b3 a4 0d e0 0b a0 ef 51 f0 b7 d2 1a 2a 9b 23 ee 0f c7 fc 3d c9 6d 78 4f 83 50 90 c8 02 85 b7 f0 2f 74 5d 7e 27 62 f8 48 4b a4 1a 80 94 3a e3 f2 71 3d 9c d4 8d 9a ec 06 36 6b 9f 03 dd fe a7 7d d0 6c 47 df 72 11 f7 b3 ea c7 ca 12 89 02 f9 cb a2 95 8a 02 6b 40 d7 76 e1 3f 7d 5c d8 11 7d 81 72 e4 2e d7 59 4f c0 a6 38 65 f4 11 32 14 f4 d4 52 e3 99 f4 9c 9b 00 7d 96 d6 38 0f 9f da 5c b8 6e 9a c7 f0 9f 7c e9 47 f2 24 fb 19 7e 4f 76 5d a7 1e 20 01 b7 bc e2 16 80 f7 a4 f3 9a 82 88 cd 34 cb 86 88 0b 5e 3b ce 9c 7e f7 cd 24 36 7a 64 3a 5b e1 a8 e5 83 f6 54 1a 07 a9 6c c3 e8 f3 cb c9 d7 af 1f a2 8d 65 d0 9b 46 61 7d cc aa d5 39 3d fe 8c 16 ce f5 de bc b8 81 a1 de 4d a4 66 76 f6 14 ef ba ba c1 72 4f ae 01 38 e3 8e 48 7d 3d b5 c6 cf b0 21 4f ae 5d e6 66 db eb ee 27 55 cd 05 18 3f 33 aa 82 56 cf d2 6f 5e 8c 0d b3 38 80 ed 2a 46 5d c9 9f 99 18 35 d2 4c 6d 51 70 c2 f5 4f e3 6c a1 70 6d 9b 45 19 88 0b e2 cf cd 7e bd 2f 08 0c 68 b8 a8 8a b2 4c e4 01 f4 76 b7 c4 2e fe d9 d2 55 68 29 63 95 12 ff 6d 73 8b 43 7e f2 ec 49 e7 c4 7f 58 a3 db 08 62 a6 83 f1 61 00 7e 1e 35 eb 40 05 8c 35 2d 4c 77 3a 15 9e a8 4e 86 62 6d 07 2e 78 88 25 38 38 c9 79 a8 cb 67 9e f0 3e bd 4c 68 cd 28 5e e3 1e b6 09 e3 75 55 36 d8 e4 70 4e 07 3b 1b 63 87 a3 68 73 c1 c6 be c9 ae b4 8d ad f5 13 fc fa 54 8d 6c d4 79 45 85 fe 89 62 d4 66 ba 40 43 38 d2 09 79 70 49 33 69 13 b6 a7 ec 87 d8 58 2f 41 98 c2 06 ec ab 76 30 63 2f 06 ff 3d 45 47 7f d6 6e ae 58 83 87 f8 da 72 0f eb 1f 17 8b ab 94 e4 57 5f 58 09 f9 54 b0 48 6a f8 06 1b 54 7e c6 00 cd 2b 73 46 3e 78 bb 46 32 ba 91 5c 35 f5 dd 54 00 8d c1 18 78 66 63 99 29 51 60 db 44 6e 8c f5 6e 3a 90 c2 53 14 ee da 17 68 23 fd 21 cd 83 36 75 1e 6b bb 06 78 88 25 fd 79 0b 27 2b b4 5d 47 53 f7 27 f4 55 09 cd 2b 24 d1 b6 b1 d1 22 29 88 68 1e 7c 24 21 18 3c 54 9e c1 03 df 47 74 6d d5 8f 7a a9 e4 dc 78 5f 2d 89 c6 57 91 f6 ed 99 39 c5 90 d8 f3 a5 93 0e 08 99 ec c7 e5 e3 2d dd 16 7b bf 78 8f 70 c1 ea 3a 9a 5d 76 7f 1c ee be c7 8d 4b d9 de 53 99 4e 0d f0 8c 58 e2 5b cf 90 91 6e b9 3b f0 d5 31 d8 15 d9 c4 57 92 e4 d7 74 1f 19 15 ab fa a9 14 cd 90 18 ff 92 ed 93 a6 e1 3b d8 98 79 61 0b cf 18 2f c2 26 e2 cc 74 db 12 93 a1 ab 8d c4 f7 be ae aa 46 ad c9 ce 00 69 0d dc 08 62 f6 0d 4d db 1a 80 51 0b bb ab f6 62 53 07 b1 2c eb fb b1 5b ad 76 6c 55 49 c5 32 86 e7 e0 73 86 09 ec d1 7b 28 cd af 19 f7 08 64 09 55 ed 41 f8 f2 39 6f 7d 80 e3 d6 48 38 e6 75 7f b5 51 33 be fe ec 4a 1f b1 af fb 5e 66 89 7e f7 22 cb 73 4d af cf 7a ec ed cd d5 dc b0 8f 04 59 dd cd ef 56 d8 19 79 6f b7 f6 9d 4b 91 1f 0d 88 79 20 bf 5f 18 5a a9 36 3f 21 a4 4e 7e f7 0e 88 26 8f f0 95 43 fa 96 71 4e 4a ];
SFN=150 ,subFrame=9 ,RNTI=629e[3d 1f 1e 14 82 0c 3b 6e d4 9d e8 4b 5c c3 f4 37 dd 7e 07 87 ac 10 62 96 c5 c8 c8 73 1e bc dd 89 aa 34 99 b4 c4 91 ff cf c6 ac de 72 35 6a 0f 11 97 be a2 81 28 f4 b6 b3 3d cf bc ];
SFN=151 ,subFrame=2 ,RNTI=629e[25 0e 1f 00 3f 80 34 b2 d7 bf c2 32 a8 08 16 c5 8d bc 44 1b 39 fa 87 14 0b f7 72 17 a7 dd 74 2b 4a c6 0e eb 22 ];
SFN=247 ,subFrame=0 ,RNTI=629e[1f 01 e4 8d da 68 a2 29 36 6b 6a 41 e9 70 85 13 48 65 a5 42 b1 a9 a8 f9 2e 07 48 11 9b 11 cf 37 77 f5 dd 11 1b 79 ff a4 4a 32 ef fc d5 0f fd 93 14 03 b5 4d 06 a6 23 5c 6f a7 40 86 6f b5 e3 32 a0 ad f9 f3 3d 4e b5 38 8a 7f f0 7e 30 fb 17 82 45 57 68 27 60 ];
SFN=310 ,subFrame=5 ,RNTI=6ecd[1f b2 44 ca 3f 27 71 b2 bf 2c aa 9a 05 84 b2 b0 f9 b5 ];
SFN=311 ,subFrame=2 ,RNTI=97a2[23 33 1f a0 f5 89 ae 98 2c 54 8c bd d2 cf 0b cc e4 97 c1 66 62 67 51 80 98 54 89 2b 1b 61 9a a5 8f 97 81 a4 34 df 5f 4c 89 3d e2 aa 40 cd 50 ad 4d 25 8d ff 39 6b a0 2a 66 c6 7d df ae 14 53 c3 01 64 dc 32 ff 35 1d 39 f1 ea 7e 9a d4 d1 f0 ca 20 4c 86 2d 2c ];
